concept,id,n_entries,American English,Australian English (Perth),Belgian Dutch,Canadian English,Central German (Cologne),Central German (Honigberg),Central German (Luxembourg),Central German (Murrhardt),Danish,Dutch,Dutch (Antwerp),Dutch (Limburg),Dutch (Ostend),English,English (Buckie),English (Lindisfarne),English (Liverpool,English (London,English (North Carolina),English (Singapore),English (Tyrone),Faroese,German,High German (Biel),High German (Bodensee),High German (Graubuenden),High German (Herrlisheim),High German (North Alsace),High German (Ortisei),High German (Tuebingen),High German (Walser),Icelandic,Indian English (Delhi),LOCAL,Low German (Achterhoek),Low German (Bargstedt),New Zealand English (Auckland),Nigerian English (Igbo),Norwegian (Stavanger),Proto-Germanic,Scottish,South African English (Johannisburg),Swedish (Skane),Swedish (Stockholm),West Frisian (Grou),Yiddish (New York)
all,369,45,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x
yard,370,44,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,,x
fast,371,44,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,
hunger,372,45,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x
nine,373,44,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x
stool,374,45,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x
year,375,45,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x
father,376,44,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
I,377,45,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x
north,378,45,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x
storm,379,45,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,x,x,x,x,x
tear,381,25,x,x,,x,,x,,,x,,,,,x,x,x,x,x,x,x,x,x,x,,,,,,,,,x,x,x,,,x,x,x,,x,x,x,x,,
tear,381,25,x,x,,x,,x,,,x,,,,,x,x,x,x,x,x,x,x,x,x,,,,,,,,,x,x,x,,,x,x,x,,x,x,x,x,,
